DISCLOSURE_TOPIC_ID,Disclosure_topic_name,INDUSTRY_ID,SUSTAINABILITY_DIMENSION
CG-AA-250a,"Management of Chemicals in Products",CG-AA,NULL
CG-AA-430a,"Environmental Impacts in the Supply Chain",CG-AA,NULL
CG-AA-430b,"Labor Conditions in the Supply Chain",CG-AA,NULL
CG-AA-440a,"Raw Materials Sourcing",CG-AA,NULL
CG-AM-250a,"Product Safety",CG-AM,NULL
CG-AM-410a,"Product Lifecycle Environmental Impacts",CG-AM,NULL
CG-BF-130a,"Energy Management in Manufacturing",CG-BF,NULL
CG-BF-250a,"Management of Chemicals in Products",CG-BF,NULL
CG-BF-410a,"Product Lifecycle Environmental Impacts",CG-BF,NULL
CG-BF-430a,"Wood Supply Chain Management",CG-BF,NULL
CG-EC-130a,"Hardware Infrastructure Energy & Water Management",CG-EC,NULL
CG-EC-220a,"Data Privacy & Advertising Standards",CG-EC,NULL
CG-EC-230a,"Data Security",CG-EC,NULL
CG-EC-330a,"Employee Recruitment, Inclusion & Performance",CG-EC,NULL
CG-EC-410a,"Product Packaging & Distribution",CG-EC,NULL
CG-HP-140a,"Water Management",CG-HP,NULL
CG-HP-250a,"Product Environmental, Health, and Safety Performance",CG-HP,NULL
CG-HP-410a,"Packaging Lifecycle Management",CG-HP,NULL
CG-HP-430a,"Environmental & Social Impacts of Palm Oil Supply Chain",CG-HP,NULL
CG-MR-130a,"Energy Management in Retail & Distribution",CG-MR,NULL
CG-MR-230a,"Data Security",CG-MR,NULL
CG-MR-310a,"Labor Practices",CG-MR,NULL
CG-MR-330a,"Workforce Diversity & Inclusion",CG-MR,NULL
CG-MR-410a,"Product Sourcing, Packaging & Marketing",CG-MR,NULL
CG-TS-250a,"Chemical & Safety Hazards of Products",CG-TS,NULL
CG-TS-430a,"Labor Conditions in the Supply Chain",CG-TS,NULL
EM-CM-110a,"Greenhouse Gas Emissions",EM-CM,NULL
EM-CM-120a,"Air Quality",EM-CM,NULL
EM-CM-130a,"Energy Management",EM-CM,NULL
EM-CM-140a,"Water Management",EM-CM,NULL
EM-CM-150a,"Waste Management",EM-CM,NULL
EM-CM-160a,"Biodiversity Impacts",EM-CM,NULL
EM-CM-320a,"Workforce Health & Safety",EM-CM,NULL
EM-CM-410a,"Product Innovation",EM-CM,NULL
EM-CM-520a,"Pricing Integrity & Transparency",EM-CM,NULL
EM-CO-110a,"Greenhouse Gas Emissions",EM-CO,NULL
EM-CO-140a,"Water Management",EM-CO,NULL
EM-CO-150a,"Waste Management",EM-CO,NULL
EM-CO-160a,"Biodiversity Impacts",EM-CO,NULL
EM-CO-210a,"Rights of Indigenous Peoples",EM-CO,NULL
EM-CO-210b,"Community Relations",EM-CO,NULL
EM-CO-310a,"Labor Relations",EM-CO,NULL
EM-CO-320a,"Workforce Health & Safety",EM-CO,NULL
EM-CO-420a,"Reserves Valuation & Capital Expenditures",EM-CO,NULL
EM-EP-110a,"Greenhouse Gas Emissions",EM-EP,NULL
